iter	Passed	Remaining
286	76	191
287	77	190
288	77	190
289	77	190
290	77	189
291	78	189
292	78	189
293	78	189
294	79	188
295	79	188
296	80	189
297	80	189
298	80	189
299	80	188
300	81	188
301	81	188
302	81	188
303	82	187
304	82	187
305	82	187
306	82	186
307	82	186
308	83	186
309	83	186
310	83	185
311	84	185
312	84	185
313	84	184
314	84	184
315	85	184
316	85	184
317	85	183
318	85	183
319	86	183
320	86	182
321	86	182
322	87	182
323	87	182
324	87	181
325	87	181
326	88	181
327	88	181
328	88	180
329	88	180
330	89	180
331	89	179
332	89	179
333	89	179
334	90	179
335	90	178
336	90	178
337	91	178
338	91	177
339	91	177
340	91	177
341	92	177
342	92	176
343	92	176
344	92	176
345	93	175
346	93	175
347	93	175
348	93	174
349	94	174
350	94	174
351	94	174
352	94	173
353	95	173
354	95	173
355	95	173
356	95	172
357	96	172
358	96	172
359	96	171
360	96	171
361	97	171
362	97	171
363	97	170
364	97	170
365	98	170
366	98	169
367	98	169
368	98	169
369	99	168
370	99	168
371	99	168
372	99	167
373	100	167
374	100	167
375	100	167
376	100	166
377	101	166
378	101	166
379	101	165
380	101	165
381	102	165
382	103	165
383	103	165
384	103	165
385	103	165
386	104	164
387	104	164
388	104	164
389	104	163
390	104	163
391	105	163
392	105	162
393	105	162
394	105	162
395	106	161
396	106	161
397	106	161
398	107	161
399	107	160
400	107	160
401	107	160
402	108	160
403	108	159
404	108	159
405	108	159
406	109	158
407	109	158
408	109	158
409	109	157
410	110	157
411	110	157
412	110	157
413	110	157
414	111	156
415	111	156
416	111	156
417	112	155
418	112	155
419	112	155
420	112	155
421	113	154
422	113	154
423	113	154
424	113	153
425	114	153
426	114	153
427	114	153
428	114	152
429	115	152
430	115	152
431	115	151
432	115	151
433	116	151
434	116	151
435	116	150
436	117	150
437	117	151
438	118	151
439	118	151
440	118	150
441	119	150
442	119	150
443	119	149
444	120	149
445	120	149
446	120	149
447	120	148
448	120	148
449	121	148
450	121	147
451	121	147
452	122	147
453	122	147
454	122	146
455	122	146
456	123	146
457	124	146
458	124	146
459	124	146
460	124	146
461	125	145
462	125	145
463	125	145
464	125	144
465	126	144
466	126	144
467	126	144
468	127	143
469	127	143
470	127	143
471	127	142
472	128	142
473	128	142
474	128	142
475	128	141
476	129	141
477	129	141
478	129	140
479	129	140
480	130	140
481	130	140
482	130	140
483	131	139
484	131	139
485	131	139
486	131	138
487	132	138
488	132	138
489	132	138
490	132	137
491	133	137
492	133	137
493	133	136
494	133	136
495	134	136
496	134	136
497	134	135
498	135	135
499	135	135
500	135	135
501	135	134
502	136	134
503	136	134
504	136	133
505	136	133
506	136	133
507	137	132
508	137	132
509	137	132
510	137	132
511	138	131
512	138	131
513	138	131
514	138	130
515	139	130
516	139	130
517	139	129
518	139	129
519	140	129
520	140	129
521	140	128
522	140	128
523	141	128
524	141	128
525	141	127
526	141	127
527	142	127
528	142	126
529	142	126
530	142	126
531	143	125
532	143	125
533	143	125
534	143	125
535	144	124
536	144	124
537	144	124
538	144	123
539	145	123
540	145	123
541	145	123
542	145	122
543	146	122
544	146	122
545	146	121
546	146	121
547	147	121
548	147	121
549	147	120
550	148	120
551	148	120
552	148	120
553	148	119
554	149	119
555	149	119
556	149	119
557	149	118
558	150	118
559	150	118
560	150	117
561	150	117
562	151	117
563	151	117
564	151	116
565	151	116
566	152	116
567	152	115
568	152	115
569	153	115
570	153	115
571	153	114
572	153	114
573	154	114
574	154	114
575	154	113
576	154	113
577	155	113
578	156	113
579	156	113
580	156	113
581	157	112
582	157	112
583	157	112
584	158	112
585	158	111
586	158	111
587	158	111
588	159	111
589	159	110
590	159	110
591	160	110
592	160	110
593	160	109
594	160	109
595	161	109
596	161	109
597	161	108
598	162	108
599	162	108
600	162	108
601	162	107
602	163	107
603	163	107
604	163	106
605	163	106
606	164	106
607	164	105
608	164	105
609	164	105
610	165	105
611	165	104
612	165	104
613	165	104
614	166	103
615	166	103
616	166	103
617	166	103
618	167	102
619	167	102
620	167	102
621	167	102
622	168	101
623	168	101
624	168	101
625	168	100
626	169	100
627	169	100
628	169	100
629	169	99
630	170	99
631	170	99
632	170	98
633	170	98
634	171	98
635	171	98
636	171	97
637	171	97
638	172	97
639	172	97
640	172	96
641	172	96
642	173	96
643	173	95
644	173	95
645	174	95
646	174	95
647	174	94
648	174	94
649	175	94
650	175	94
651	175	93
652	175	93
653	176	93
654	176	92
655	176	92
656	177	92
657	177	92
658	177	91
659	177	91
660	177	91
661	178	90
662	178	90
663	178	90
664	179	90
665	179	89
666	179	89
667	179	89
668	180	89
669	180	88
670	180	88
671	180	88
672	181	88
673	181	87
674	181	87
675	181	87
676	182	87
677	183	86
678	183	86
679	183	86
680	183	86
681	184	85
682	184	85
683	184	85
684	184	85
685	185	84
686	185	84
687	185	84
688	185	83
689	186	83
690	186	83
691	186	83
692	186	82
693	187	82
694	187	82
695	187	81
696	187	81
697	188	81
698	188	81
699	188	80
700	189	80
701	189	80
702	189	80
703	189	79
704	190	79
705	190	79
706	190	78
707	190	78
708	191	78
709	191	78
710	191	77
711	191	77
712	192	77
713	192	77
714	192	76
715	192	76
716	193	76
717	193	75
718	193	75
719	193	75
720	194	75
721	194	74
722	194	74
723	194	74
724	195	73
725	195	73
726	195	73
727	195	73
728	196	72
729	196	72
730	196	72
731	196	72
732	197	71
733	197	71
734	197	71
735	197	71
736	198	70
737	198	70
738	198	70
739	198	69
740	199	69
741	199	69
742	199	69
743	199	68
744	200	68
745	200	68
746	200	67
747	200	67
748	201	67
749	201	67
750	201	66
751	202	66
752	202	66
753	202	66
754	202	65
755	203	65
756	203	65
757	203	65
758	203	64
759	204	64
760	204	64
761	204	63
762	204	63
763	204	63
764	205	63
765	205	62
766	205	62
767	206	62
768	206	62
769	206	61
770	207	61
771	207	61
772	207	60
773	207	60
774	207	60
775	208	60
776	208	59
777	208	59
778	208	59
779	209	59
780	209	58
781	209	58
782	209	58
783	210	57
784	210	57
785	210	57
786	211	57
787	211	56
788	211	56
789	211	56
790	212	56
791	212	55
792	212	55
793	213	55
794	213	54
795	213	54
796	213	54
797	214	54
798	214	53
799	214	53
800	214	53
801	215	53
802	215	52
803	215	52
804	215	52
805	216	51
806	216	51
807	216	51
808	216	51
809	217	50
810	217	50
811	217	50
812	218	50
813	218	49
814	218	49
815	218	49
816	219	49
817	219	48
818	219	48
819	219	48
820	220	47
821	220	47
822	220	47
823	220	47
824	221	46
825	221	46
826	221	46
827	221	46
828	222	45
829	222	45
830	222	45
831	222	45
832	223	44
833	223	44
834	223	44
835	223	43
836	224	43
837	224	43
838	224	43
839	224	42
840	225	42
841	225	42
842	225	42
843	226	41
844	226	41
845	226	41
846	226	40
847	227	40
848	227	40
849	227	40
850	227	39
851	228	39
852	228	39
853	228	39
854	228	38
855	229	38
856	229	38
857	229	38
858	229	37
859	230	37
860	230	37
861	230	36
862	230	36
863	231	36
864	231	36
865	231	35
866	231	35
867	232	35
868	232	35
869	232	34
870	232	34
871	233	34
872	233	33
873	233	33
874	234	33
875	234	33
876	234	32
877	234	32
878	235	32
879	235	32
880	235	31
881	235	31
882	235	31
883	236	30
884	236	30
885	236	30
886	237	30
887	237	29
888	237	29
889	237	29
890	238	29
891	238	28
892	238	28
893	238	28
894	239	28
895	239	27
896	239	27
897	239	27
898	240	26
899	240	26
900	240	26
901	241	26
902	241	25
903	241	25
904	241	25
905	242	25
906	242	24
907	242	24
908	242	24
909	243	24
910	243	23
911	243	23
912	243	23
913	244	22
914	244	22
915	244	22
916	245	22
917	245	21
918	245	21
919	245	21
920	246	21
921	246	20
922	246	20
923	246	20
924	247	20
925	247	19
926	247	19
927	247	19
928	248	18
929	248	18
930	248	18
931	248	18
932	249	17
933	249	17
934	249	17
935	249	17
936	250	16
937	250	16
938	250	16
939	250	16
940	251	15
941	251	15
942	251	15
943	251	14
944	251	14
945	252	14
946	252	14
947	252	13
948	253	13
949	253	13
950	253	13
951	253	12
952	254	12
953	254	12
954	254	12
955	254	11
956	255	11
957	255	11
958	255	10
959	255	10
960	256	10
961	256	10
962	257	9
963	257	9
964	257	9
965	258	9
966	258	8
967	258	8
968	259	8
969	259	8
970	259	7
971	259	7
972	260	7
973	260	6
974	260	6
975	260	6
976	261	6
977	261	5
978	261	5
979	261	5
980	262	5
981	262	4
982	262	4
983	262	4
984	263	4
985	263	3
986	263	3
987	263	3
988	264	2
989	264	2
990	264	2
991	264	2
992	265	1
993	265	1
994	265	1
995	265	1
996	266	0
997	266	0
998	266	0
999	267	0
